<!doctype html>
<html class="no-js">
    <head>
        <meta charset="utf-8">
        <meta http-equiv="x-ua-compatible" content="ie=edge">
        <title>hidma_dbg.c - drivers/dma/qcom/hidma_dbg.c - Linux source code (v4.14.90) - Bootlin</title>
        <meta name="description" content="Elixir Cross Referencer - Explore source code in your browser - Particularly useful for the Linux kernel and other low-level projects in C/C++ (bootloaders, C libraries...)">
        <meta name="viewport" content="user-scalable=no, initial-scale=1, maximum-scale=1, minimum-scale=1" />
        <link rel="stylesheet" href="/style.css?v=3">
        <link rel="stylesheet" href="/banner.css">
        <link rel="stylesheet" href="/autocomplete.css">
        <base href="/linux/"/>
        <script>document.documentElement.className = 'js'</script>
    </head>
    <body>
        <!--[if lte IE 9]>
                <p class="browserupgrade">You are using an <strong>outdated</strong> browser. Please <a href="http://browsehappy.com/">upgrade your browser</a> to improve your experience and security.</p>
        <![endif]-->
        <div class="wrapper">
            <header class="header">
    <div class="message-banner-mobile">
         <p class="title">Boot Linux faster!</p>
         <p class="subtitle">Check our new training course</p>
         <a class="message-link" target="_blank" href="https://bootlin.com/blog/new-training-course-embedded-linux-boot-time-optimization/"></a>
    </div>
    <div class="message-banner-desktop">
         <p class="title">Boot Linux faster!</p>
         <div class="subtitle">Check our new training course</div>
         <div class="subtitle">and Creative Commons CC-BY-SA</div>
         <div class="subtitle">lecture and lab materials</div>
         <a class="message-link" target="_blank" href="https://bootlin.com/blog/new-training-course-embedded-linux-boot-time-optimization/"></a>
    </div>
    <h1>
        <object data="/images/bootlin-logo-white.svg" type="image/svg+xml">
        <!-- If the browser doesn't support SVG  -->
        <img src="/images/bootlin-logo-white.png" alt="Bootlin logo" />
        </object>
    </h1>
    <h2>Elixir Cross Referencer</h2>
    <nav>
        <ul class="nav-links">
            <li><a href="https://bootlin.com/">Home</a></li>
            <li><a href="https://bootlin.com/engineering/">Engineering</a></li>
            <li><a href="https://bootlin.com/training/">Training</a></li>
            <li><a href="https://bootlin.com/docs/">Docs</a></li>
            <li><a href="https://bootlin.com/community/">Community</a></li>
            <li><a href="https://bootlin.com/company/">Company</a></li>
        </ul>
        <ul class="social-icons">
            <li><a target="_blank" class="icon-twitter" href="http://twitter.com/bootlincom">twitter</a></li>
            <li><a target="_blank" class="icon-mastodon" href="https://fosstodon.org/@bootlin">mastodon</a></li>
            <li><a target="_blank" class="icon-linkedin" href="https://www.linkedin.com/groups/4501089">linkedin</a></li>
            <li><a target="_blank" class="icon-github" href="https://github.com/bootlin">github</a></li>
        </ul>
    </nav>
</header>
            <header class="topbar">
                <div class="breadcrumb">
                    <a href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#menu" class="open-menu icon-menu screenreader" title="Open Menu">Open Menu</a>
                    <a class="project" href="v4.14.90/source">/</a><a href="v4.14.90/source/drivers">drivers</a>/<a href="v4.14.90/source/drivers/dma">dma</a>/<a href="v4.14.90/source/drivers/dma/qcom">qcom</a>/<a href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c">hidma_dbg.c</a>
                </div>
                <div class="search">
