<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8">
<meta http-equiv="X-UA-Compatible" content="IE=edge">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>TeamViewer - TeamViewer Support</title>
<meta name="theme-color" content="#004680" />
<meta property="og:site_name" content="TeamViewer Support" />
<meta property="og:title" content="TeamViewer - TeamViewer Support" />
<meta property="og:url" content="https://community.teamviewer.com/English/kb/categories/183-teamviewer" />
<meta name="twitter:card" content="summary" />
<link rel="next" href="https://community.teamviewer.com/English/kb/categories/183-teamviewer/p2" />
<link rel="canonical" href="https://community.teamviewer.com/English/kb/categories/183-teamviewer" />
<link rel="shortcut icon" href="https://us.v-cdn.net/6032394/uploads/favicon_7b225c370ad37a36419b0ecc9115f932.ico" type="image/x-icon" />
